loaded 150 scenarios
['data/labeled/220801/C/A/FFE809B4', 'data/labeled/220801/C/A/FFE809C3', 'data/labeled/220801/C/A/FFE809C8', 'data/labeled/220801/C/A/FFE809E9', 'data/labeled/220801/C/A/FFE809ED'] ...
클립 FFE8105A의 길이: 80초, 	'Turn'의 False 비율: 100.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE81064의 길이: 80초, 	'Turn'의 False 비율: 92.50%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE8106C의 길이: 80초, 	'Turn'의 False 비율: 95.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE8107F의 길이: 80초, 	'Turn'의 False 비율: 96.25%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE8108F의 길이: 80초, 	'Turn'의 False 비율: 97.50%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 96.25%
클립 FFE81093의 길이: 80초, 	'Turn'의 False 비율: 92.50%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE81097의 길이: 80초, 	'Turn'의 False 비율: 90.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE810B3의 길이: 80초, 	'Turn'의 False 비율: 97.50%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE810DA의 길이: 80초, 	'Turn'의 False 비율: 98.75%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE810EA의 길이: 80초, 	'Turn'의 False 비율: 96.25%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE810FB의 길이: 80초, 	'Turn'의 False 비율: 92.50%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 98.75%, 	'Hazard'의 False 비율: 100.00%
클립 FFE81132의 길이: 80초, 	'Turn'의 False 비율: 91.25%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE8119C의 길이: 80초, 	'Turn'의 False 비율: 96.25%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE811BC의 길이: 80초, 	'Turn'의 False 비율: 100.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE811CB의 길이: 80초, 	'Turn'의 False 비율: 90.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE811E0의 길이: 80초, 	'Turn'의 False 비율: 88.75%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
loaded 150 scenarios
['data/labeled/220826/C/N/FFE809A5', 'data/labeled/220826/C/N/FFE809AB', 'data/labeled/220826/C/N/FFE809CB', 'data/labeled/220826/C/N/FFE809CD', 'data/labeled/220826/C/N/FFE809CE'] ...
클립 FFE809A5의 길이: 20초, 	'Turn'의 False 비율: 90.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE809AB의 길이: 20초, 	'Turn'의 False 비율: 100.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE809CB의 길이: 20초, 	'Turn'의 False 비율: 100.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE809CD의 길이: 20초, 	'Turn'의 False 비율: 100.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE809CE의 길이: 20초, 	'Turn'의 False 비율: 85.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE809E2의 길이: 20초, 	'Turn'의 False 비율: 95.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE809E4의 길이: 20초, 	'Turn'의 False 비율: 90.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE809E9의 길이: 20초, 	'Turn'의 False 비율: 85.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE809FF의 길이: 20초, 	'Turn'의 False 비율: 100.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80A04의 길이: 20초, 	'Turn'의 False 비율: 100.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80A0D의 길이: 20초, 	'Turn'의 False 비율: 95.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80A11의 길이: 20초, 	'Turn'의 False 비율: 100.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80A31의 길이: 20초, 	'Turn'의 False 비율: 90.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80A3F의 길이: 20초, 	'Turn'의 False 비율: 95.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80A4D의 길이: 20초, 	'Turn'의 False 비율: 100.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80A50의 길이: 20초, 	'Turn'의 False 비율: 80.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80A54의 길이: 20초, 	'Turn'의 False 비율: 90.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80A5A의 길이: 20초, 	'Turn'의 False 비율: 100.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80A5E의 길이: 20초, 	'Turn'의 False 비율: 85.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80A68의 길이: 20초, 	'Turn'의 False 비율: 95.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80A6B의 길이: 20초, 	'Turn'의 False 비율: 90.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80A89의 길이: 20초, 	'Turn'의 False 비율: 85.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80AAA의 길이: 20초, 	'Turn'의 False 비율: 95.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80AB5의 길이: 20초, 	'Turn'의 False 비율: 95.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80AB9의 길이: 20초, 	'Turn'의 False 비율: 95.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80ABC의 길이: 20초, 	'Turn'의 False 비율: 95.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80AE1의 길이: 20초, 	'Turn'의 False 비율: 85.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80AE3의 길이: 20초, 	'Turn'의 False 비율: 100.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80AE4의 길이: 20초, 	'Turn'의 False 비율: 100.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80AEE의 길이: 20초, 	'Turn'의 False 비율: 90.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80AFC의 길이: 20초, 	'Turn'의 False 비율: 95.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80AFD의 길이: 20초, 	'Turn'의 False 비율: 95.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80AFF의 길이: 20초, 	'Turn'의 False 비율: 85.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80B0E의 길이: 20초, 	'Turn'의 False 비율: 100.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80B20의 길이: 20초, 	'Turn'의 False 비율: 90.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80B23의 길이: 20초, 	'Turn'의 False 비율: 95.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80B2A의 길이: 20초, 	'Turn'의 False 비율: 100.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80B2B의 길이: 20초, 	'Turn'의 False 비율: 95.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80B2E의 길이: 20초, 	'Turn'의 False 비율: 100.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80B30의 길이: 20초, 	'Turn'의 False 비율: 100.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80B39의 길이: 20초, 	'Turn'의 False 비율: 90.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80B44의 길이: 20초, 	'Turn'의 False 비율: 100.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80B5D의 길이: 20초, 	'Turn'의 False 비율: 85.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80B75의 길이: 20초, 	'Turn'의 False 비율: 100.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80B8A의 길이: 20초, 	'Turn'의 False 비율: 95.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80B93의 길이: 20초, 	'Turn'의 False 비율: 100.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80B95의 길이: 20초, 	'Turn'의 False 비율: 90.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80B9B의 길이: 20초, 	'Turn'의 False 비율: 100.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80BA1의 길이: 20초, 	'Turn'의 False 비율: 100.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80BAD의 길이: 20초, 	'Turn'의 False 비율: 95.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80BB0의 길이: 20초, 	'Turn'의 False 비율: 100.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80BCA의 길이: 20초, 	'Turn'의 False 비율: 90.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80BD8의 길이: 20초, 	'Turn'의 False 비율: 90.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80BE2의 길이: 20초, 	'Turn'의 False 비율: 100.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80BE4의 길이: 20초, 	'Turn'의 False 비율: 100.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80BEF의 길이: 20초, 	'Turn'의 False 비율: 90.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80BF9의 길이: 20초, 	'Turn'의 False 비율: 95.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80C05의 길이: 20초, 	'Turn'의 False 비율: 90.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80C07의 길이: 20초, 	'Turn'의 False 비율: 100.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80C0C의 길이: 20초, 	'Turn'의 False 비율: 95.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80C3A의 길이: 20초, 	'Turn'의 False 비율: 100.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80C3C의 길이: 20초, 	'Turn'의 False 비율: 95.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80C65의 길이: 20초, 	'Turn'의 False 비율: 85.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80C6C의 길이: 20초, 	'Turn'의 False 비율: 100.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80C80의 길이: 20초, 	'Turn'의 False 비율: 100.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80C8A의 길이: 20초, 	'Turn'의 False 비율: 100.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80C8D의 길이: 20초, 	'Turn'의 False 비율: 100.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80C98의 길이: 20초, 	'Turn'의 False 비율: 100.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80CA0의 길이: 20초, 	'Turn'의 False 비율: 95.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80CA6의 길이: 20초, 	'Turn'의 False 비율: 95.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80CAE의 길이: 20초, 	'Turn'의 False 비율: 80.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80CB1의 길이: 20초, 	'Turn'의 False 비율: 95.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80CB9의 길이: 20초, 	'Turn'의 False 비율: 95.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80CBB의 길이: 20초, 	'Turn'의 False 비율: 100.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80CBF의 길이: 20초, 	'Turn'의 False 비율: 90.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80CC9의 길이: 20초, 	'Turn'의 False 비율: 100.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80CD6의 길이: 20초, 	'Turn'의 False 비율: 100.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80CE7의 길이: 20초, 	'Turn'의 False 비율: 95.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80CE8의 길이: 20초, 	'Turn'의 False 비율: 90.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80D10의 길이: 20초, 	'Turn'의 False 비율: 95.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80D11의 길이: 20초, 	'Turn'의 False 비율: 90.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80D25의 길이: 20초, 	'Turn'의 False 비율: 80.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80D2A의 길이: 20초, 	'Turn'의 False 비율: 100.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80D34의 길이: 20초, 	'Turn'의 False 비율: 90.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80D3F의 길이: 20초, 	'Turn'의 False 비율: 100.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80D42의 길이: 20초, 	'Turn'의 False 비율: 100.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80D52의 길이: 20초, 	'Turn'의 False 비율: 95.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80D5E의 길이: 20초, 	'Turn'의 False 비율: 85.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80D68의 길이: 20초, 	'Turn'의 False 비율: 100.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80D7A의 길이: 20초, 	'Turn'의 False 비율: 100.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80D83의 길이: 20초, 	'Turn'의 False 비율: 90.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80D88의 길이: 20초, 	'Turn'의 False 비율: 100.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80D8C의 길이: 20초, 	'Turn'의 False 비율: 90.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80D95의 길이: 20초, 	'Turn'의 False 비율: 100.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80D9C의 길이: 20초, 	'Turn'의 False 비율: 95.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80DAB의 길이: 20초, 	'Turn'의 False 비율: 100.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80DAC의 길이: 20초, 	'Turn'의 False 비율: 100.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80DB8의 길이: 20초, 	'Turn'의 False 비율: 90.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80DC0의 길이: 20초, 	'Turn'의 False 비율: 100.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80DC3의 길이: 20초, 	'Turn'의 False 비율: 90.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80DC5의 길이: 20초, 	'Turn'의 False 비율: 95.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80DCE의 길이: 20초, 	'Turn'의 False 비율: 100.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80DD5의 길이: 20초, 	'Turn'의 False 비율: 95.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80DD6의 길이: 20초, 	'Turn'의 False 비율: 90.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80DDB의 길이: 20초, 	'Turn'의 False 비율: 100.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80DE4의 길이: 20초, 	'Turn'의 False 비율: 100.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
클립 FFE80DF1의 길이: 20초, 	'Turn'의 False 비율: 95.00%, 	'Lane'의 False 비율: 100.00%, 	'Speed'의 False 비율: 100.00%, 	'Hazard'의 False 비율: 100.00%
